"","track","ChaseID","minimum_vel","quantile25_vel","quantile50_vel","quantile75_vel","maximum_vel","mean_vel"
"1",0,1,0.00332469702894224,0.0692912117908318,5.64160492478675,5.680827867697,5.74768069757846,3.47062524187141
"2",0,2,0.000177484247865677,0.00840770152523455,0.033573541797659,0.050240203862448,80.997831533019,4.92820471160741
"3",0,3,0.000608778135035654,0.00961483260982185,0.0189367218488243,0.0392178702589545,0.0987799210174775,0.02446128871542
"4",0,4,0.00963959471045475,0.147015268443849,2.47032703457269,24.7226003604028,81.3998393351071,12.1599711026513
"5",0,5,2.1788047337937,23.4894525446034,70.0859091067895,346.508232662429,1090.9213805282,235.111386029431
"6",0,6,0.000198487201791539,0.0228813612033035,0.0472296625260233,0.137953959883229,9.47754566464932,0.699517471551958
"7",0,7,0.00172012695338167,0.0219353428221316,0.0360927204454731,0.0695559369030402,236.304527070787,35.5726135583606
"8",0,8,0.0181174874374038,32.6708185882506,429.685944333572,759.459223956726,1351.63371608005,451.854692754216
"9",0,9,0.00708007810568922,0.144233429803511,34.8415642688036,66.7156288572782,115.683484092294,40.2055480003928
"10",0,10,0.000672344106192657,0.00624672043331607,0.029454217296601,0.0522622140103133,2956.46802722034,223.092808026807
"11",0,11,0.0147209502672045,248.984698900967,535.988135003496,852.784814481664,2028.83456890389,627.571274621432
"12",0,12,0.186188075704268,44.4526525722224,204.594839755405,592.096475521128,1336.7836438154,361.526250943817
"13",0,13,4.16733364610068,46.84170715513,580.522090789464,2800.45297115661,5296.28624803569,1479.50664590401
"14",0,14,0.00462429807745614,0.0412476238649066,0.0817261969094622,65.5588203432899,330.076767325643,49.1476977595373
"15",0,15,0.000320012838188023,0.0519671606363065,0.117175917143054,0.212460959463102,54.6971390779902,2.82055883898919
"16",0,16,1.00281002209305,57.7417382990505,91.0462977552822,454.355326585639,785.229232945012,240.872128065361
"17",0,17,0.00454265834731965,2.34210057149708,96.023891777682,277.216759664616,1166.46833935778,228.666460723873
"18",0,18,0.000382744704324464,0.0359066175305212,30.1557784611414,62.7634308980933,90.0020302916131,32.9021914607533
"19",0,19,0.0198538610536852,20.1363398437383,134.054899100244,444.484363200669,1398.3535122509,368.114154823692
"20",0,20,0.00885181968988095,0.061377533711505,36.3088137246813,95.2627838239998,165.499739706624,51.4372590658276
"21",0,21,10.2130272323407,131.544944849327,401.294927183428,702.142533430959,3955.48012647362,808.317505747677
"22",0,22,0.000384185461773115,0.0149760791040751,0.0388361364463859,2.59685370371977,92.9493589783229,8.08613622619484
"23",0,23,0.00770697372451876,0.0213653971441161,0.037659340543218,0.0635311128565745,0.118763939472911,0.0449162000338645
"24",0,24,0.00062101428659983,0.0719396458023666,0.61953947039515,43.1750419512482,202.750538215936,33.9789773099788
"25",0,25,0.00106813015145182,0.0364021258423138,0.0967595018395365,430.570029292243,1522.71184236191,324.834179076622
"26",0,26,0.00259436667988389,0.0188267538364211,29.8284679800298,88.4098518551098,314.560924285068,69.8748264970144
"27",0,27,0.000155720869141951,0.0411794753781962,0.0979616353220065,22.0133729954225,47.0164283374295,11.9430720291715
"28",0,28,0.00122148636842132,0.0171709996690785,0.0545090772132667,0.0943124787849606,0.258329693235718,0.0668378595403397
"29",0,29,0.0520074277503151,6.18057409464806,42.924225866031,57.3140775287736,141.421113610735,42.6091992839862
"30",0,30,0.000994122044397364,0.029049192411905,0.0720245902677955,0.12487017910361,152.14169420488,24.7379305806694
"31",0,31,0.00108197705548158,0.0204070676221458,0.0338186333123166,261.036943209489,436.885161408194,108.21601271718
"32",0,32,0.0114317089267451,0.0512151215244099,0.233043813147747,25.3908612225447,424.273612172453,66.361709718336
"33",0,33,0.000379089265915691,0.0380026642653605,54.9822386363487,94.2458407789731,169.10802621017,58.5635672454576
"34",0,34,1.82627164678298,9.94524330366277,108.077663794162,528.36356128054,753.134266618629,260.220651548775
"35",0,35,0.419374712749979,3.2924557067523,9.95476321224862,26.8021577675784,79.0868997573796,19.2797571113142
"36",0,36,3.29922902955338,9.80878363047704,22.7020028317472,280.81883602609,602.153671590847,145.736377671501
"37",0,37,0.00739132991787597,0.0530487787032876,0.164644137016915,10.8246801055819,60.5738012428026,9.23010713794381
"38",0,38,5.63323502450586,36.6060116893584,46.048004743284,67.1209630614675,107.49858439062,51.9420931058316
"39",0,39,0.00250107041859335,0.0220536508659458,0.0859130570247268,0.82965391658532,1.6978080731367,0.436663889553592
"40",0,40,0.000348527007418691,0.0460240105311454,0.278933571599054,18.9831743698816,44.0313481981917,9.67111196119368
"41",0,41,0.00223749786778729,0.0262930141074129,0.0560002405450178,0.0889700998814033,0.163269052436817,0.0619475979587609
"42",0,42,0.281947120142536,11.5401408979776,14.4555829424213,20.9977447752093,47.8452559736372,19.5559357720934
"43",0,43,15.162208210894,81.6170540900947,94.3680284397014,158.434924281948,248.760705292371,121.171836849661
"44",0,44,0.0151611356671702,3.41582365870656,7.64689212756479,18.0912191259588,70.2328071091745,17.714505953627
"45",0,45,0.00400161727475262,0.0176942769112644,0.0540200332191001,0.137674097761419,11.9690493522884,0.924464136133561
"46",0,46,0.00557474886087178,0.0368810149523171,0.0616309652144029,82.9818246518324,128.14011103002,30.6056226806659
"47",0,47,0.000463285487395194,0.0183923533099459,0.048645668184084,5.70455442276553,5.77403203025907,2.72123394722482
"48",0,48,0.000953906223695268,0.0458179786810122,0.167654339213203,21.1685429708882,591.600498259066,71.4701268228448
"49",0,49,0.00819310917877603,52.4262809548514,208.688627615499,431.372503035197,1207.62498153762,328.773234630606
"50",0,50,3.09356687021416,18.8305436370523,43.9944452386372,122.421543036389,209.3878127081,73.2718703656728
"51",0,51,0.00443306058650046,5.69516780974016,83.5776739651714,955.492098626378,2909.13003395513,575.801679472108
"52",0,52,0.00474427734133488,0.0572926779379984,0.824944847256073,1267.06678718056,9431.04826247752,1570.61653719284
"53",0,53,45.8681061468589,85.8259695938893,138.784762070526,150.158906972796,173.588297466395,121.751846288617
"54",0,54,1.02044583859051,35.920067893811,91.3792115905909,229.237889865935,698.921656467989,183.349231926979
"55",0,55,0.909973495640862,93.9112218145767,510.972793642374,1400.41917546194,2697.03239798621,824.114314291012
"56",0,56,0.00948551671671628,0.107422335540313,0.172427334827851,0.448558768725798,218.103101984695,13.6899718133497
"57",0,57,13.8989760316895,77.888125151505,298.898731289651,369.493694180179,542.369588032244,251.487250971152
"58",0,58,0.00502401590773799,0.155262947088221,3.58830323905806,66.8979944200304,106.268640939117,28.5083364782042
"59",0,59,112.343063965391,228.427841414743,2468.24250966704,5299.8349549486,17242.273458042,3416.08585858956
"60",0,60,0.132423970926781,90.8946615326489,320.348854930161,1890.79185116167,2552.67707698905,868.844722637976
"61",0,61,13.6254281932444,82.7670158445962,238.150856853469,343.193491515232,440.084234886842,218.37149033287
"62",0,62,0.360003054140857,86.2886848789763,279.504733049454,1312.88595132948,6055.24310149319,1109.19052603526
"63",0,63,0.00313008205245421,0.0651320591673894,0.125885010705474,47.3189748511487,107.289524042053,21.377871852003
"64",0,64,0.00290373340590608,0.0180273151558852,0.0398829507141839,0.1185487697389,460.50328235165,52.1777869533429
"65",0,65,0.398361627017071,159.050190601542,479.91443109915,840.135126677386,2317.05460453031,614.940972086656
"66",0,66,0.000776485544033007,0.01875092507191,0.0371000925090608,0.108012543994272,21.9566132165609,0.944642988361451
"67",0,67,0.0886325962203941,8.92365635192286,18.9129369484022,60.534542051359,495.245902959673,96.125837104399
"68",0,68,0.00247328076456864,0.0732622782911072,7.11340773903285,140.474383694704,291.685141697549,70.4994224879891
"69",0,69,0.00988085202779571,0.0555128304469521,0.189746208721728,18.5135954892272,92.3480661327448,15.5423689075483
"70",0,70,0.00289947167379847,0.0103172832199961,0.0209196808384516,0.0967617037175317,113.271634080423,12.4491248236539
"71",0,71,8.33122745233748,36.64324851007,81.8448597339667,393.951381916641,626.298442427175,194.012788944605
"72",0,72,0.00181365849276823,0.0260286894623789,0.0596502060127369,123.048293729329,275.09492634322,64.855464245814
"73",0,73,0.00337365640372013,0.0200604447160077,0.034200103037458,0.0703256204704984,117.632270250431,8.33885660321854
"74",0,74,0.00463962928034833,0.039130969434981,0.383759700696748,322.332390459287,649.185902252911,158.336350935274
"75",0,75,0.00684414151911285,0.0862417370025678,9.31866550818921,232.156984628197,429.585685552211,104.667436984223
"76",0,76,0.00275082536374798,0.028179260570191,0.0716457536926886,53.1403052230521,276.230177181176,50.2012267084076
"77",0,77,0.0029506022144769,0.0236318153431588,0.0356619991352013,0.100142566955672,44.631789937643,4.96037213533619
"78",0,78,0.000971244816203682,0.0249642127506711,0.0611512074246378,0.136821764705119,6099.46009096923,703.581023270077
"79",0,79,0.00300525336167402,0.0673161563443589,163.370712743138,268.416833400993,534.842369262147,168.230191321938
"80",0,80,0.00142002106226524,0.0424054511817,0.104189016849419,1.78826817916056,47.2418024400041,4.37123703534776
"81",0,81,0.00947213173651407,0.380700214308408,20.8305237898496,109.241879963329,360.489473105499,70.8438813903324
"82",1,1,0.00414830688121222,0.037692892666813,0.09041909414106,5.68007389373336,28.6278625879981,4.28644640958026
"83",1,2,0.592806984256911,24.7827947674557,210.642689619185,435.929198889771,780.380416783739,270.674331424388
"84",1,3,0.000457763908684716,0.104169266282756,21.4457160383535,476.856919484762,1102.98486549988,250.219559634942
"85",1,4,0.00187297258758376,0.0444669008757781,9.3822341794113,190.767773058841,1012.14885595794,118.615835465822
"86",1,5,0.00184137128847554,0.0139861942623139,0.0238643890545292,0.0416598100987326,0.0574116149155286,0.0273738260764987
"87",1,6,0.0018393274953991,0.0279454998377915,0.0766260160118099,580.438948470389,1349.33485151178,299.946234804516
"88",1,7,0.000196039687466884,0.015904067010232,0.03937411679981,5.9844047423659,55.0076628644593,7.45634073635209
"89",1,8,0.00249708094859453,3.8206819922122,204.576570112459,1156.7890358779,3666.30936437835,732.818827463858
"90",1,9,0.00839898385185338,0.0718948288144935,0.119171188209522,2.56182956567883,132.803971898017,23.1112603258994
"91",1,10,0.00491076666980826,0.031489549458965,0.0795757779772709,7.23233850655938,103.876064182811,19.5432630347526
"92",1,11,0.00157250674425245,0.122430023388561,25.1092664757693,149.113456734405,325.698689662107,81.7113740405336
"93",1,12,0.000168570326713049,0.00715521838282923,0.0183347540643843,0.039941090395926,0.0756730942583674,0.0241315343707295
"94",1,13,0.0186204546900627,0.13300821651302,20.2485237121557,68.8684038208052,128.815569550704,36.045998009251
"95",1,14,0.382158943452517,58.832605812704,98.2485130373648,189.198008052345,325.969074144902,123.677327160435
"96",1,15,0.0051161283521949,0.28642153226099,17.8208308257323,540.663678233054,2551.89142153545,466.375321763659
"97",1,16,0.00153756126314913,0.0178618259182116,0.0467582878045607,271.19087584652,2711.54260769506,430.259345728144
"98",1,17,0.0596813788197439,9.71775335842091,71.474715620352,126.962056710989,193.959252633206,76.5892967884803
"99",1,18,0.00125867219754097,0.0212486242052572,0.0425071865309612,79.7523081349029,356.592298090461,59.1343505469629
"100",1,19,0.0644331658264842,123.94349919679,617.933659002995,1112.65535910617,4041.8396780637,957.245182054375
"101",1,20,0.00079908314807493,0.0120719784206173,0.0266998635931557,0.0685155835286878,56.4597124196945,2.32080073945986
"102",1,21,0.0153509132289301,0.0708835709848806,0.0926974287679603,0.348601175297579,717.524367107293,49.3942340385491
"103",1,22,0.00427271835883269,0.0138974789533049,0.0319392829997362,0.0744984137269764,0.352551709037982,0.0602756586865102
"104",1,23,0.00257089827697607,0.0382436794437441,0.0827063920501669,5.70262089595536,10.2619938972203,1.79724458860909
"105",1,24,0.036120638032012,11.4823874610661,63.4104239745621,173.965317350952,278.066126222843,97.0105330222125
"106",1,25,0.00359070725239219,0.0626260200735727,0.15537247433802,0.279427445612319,157.885084673973,20.8067653590378
"107",1,26,0.00152588099604125,0.0225695027414982,0.0499179703924376,0.0964655161204689,29.564940789766,1.06166479721111
"108",1,27,0.346335685108227,302.738714368679,1045.17412830172,2032.07765606061,6671.16656999376,1592.8201379842
"109",1,28,0.0145101696167738,98.5042675808094,428.994655543013,1589.9346903757,6211.9571607211,1123.23552169606
"110",1,29,0.0178531939124005,0.316387400972083,94.1804932141734,300.549601151139,703.163831367992,194.794946832928
"111",1,30,0.0122078976128196,2.82717763643481,104.880397439961,1186.62368550897,6823.28045715453,1084.2720530341
"112",1,31,6.72880565467937e-08,0.0229541017977815,0.0624123821125853,0.0850697245815003,317.711614403937,21.7136136032299
"113",1,32,0.000612967636809823,0.0507422165203974,0.486924127676375,0.712808475355233,59.3901822901884,3.31187097647831
"114",1,33,0.00522731825845143,0.0657292885005266,0.231476435666646,39.381304606454,659.108029492398,88.0518199354322
"115",1,34,0.00955110791073929,0.0331237335768906,0.0660282469819721,0.139234198727951,46.7112467124614,4.03750120691412
"116",1,35,0.00717843907614343,0.0900004414140169,25.5127906799487,97.2542418643162,321.823664162186,61.5260164153931
"117",1,36,0.000163754666315982,0.0917576849435046,5.79556670878038,67.3377199359212,232.147641591986,41.5278452080719
"118",1,37,0.0248780930062209,9.75808520865805,138.603083048069,297.086476581145,1245.85453683516,266.339218384151
"119",1,38,0.000313371636513821,0.0476646129942216,1.76382070780371,47.0368588876687,248.004760965914,47.4423927059537
"120",1,39,0.01937703811706,0.173691480075473,0.983472952853632,42.9020165215255,251.871503159672,41.916187994904
"121",1,40,0.0011780299445395,0.0304709975614637,2.54841290507196,119.85998594265,231.961364839255,59.399196480483
"122",1,41,0.0063566118371803,0.0196154352740441,0.0445576347285652,0.0836227304620252,196.482779814182,10.9015473081346
"123",1,42,0.00114557240660599,0.0272555691124325,8.22123155090066,76.3114517466121,446.569049093938,75.3178918969218
"124",1,43,0.000634793204116801,0.0809335415213755,19.3110645152694,115.641655479539,630.853653290293,103.858031695981
"125",1,44,0.00334836543643587,0.0255212365934033,0.166563904164432,84.5546384165132,235.087409363173,46.7028428946356
"126",1,45,0.00319717661309867,0.0393295672225683,1.43334038763876,96.9676488620346,174.817781039511,43.5674458476279
"127",1,46,0.000460429353893789,0.0115836097308726,5.96095731503438,154.462091443275,328.456143521687,77.090934486645
"128",1,47,0.00391006468305477,0.110554371952933,0.282770351040322,1.36747334991103,19.9242021376356,2.69804926745237
"129",1,48,0.012594316139967,16.4261257057004,112.958253357519,487.65386465192,4352.93795857661,661.786229665848
"130",1,49,0.00139716640231694,0.0406252578802902,0.109536949529285,49.9189297282204,148.338893804701,31.8126234738355
"131",1,50,0.004900548611646,23.1637861180391,369.640225306057,2469.40322521917,8442.76487281751,1728.0533751386
"132",1,51,0.013575259595734,0.0304667474749388,0.0456576943377651,1.2927119899452,26.621452867954,3.06389521933474
"133",1,52,0.00252767676038801,0.0201513139780529,0.0657217241893968,25.8629534402593,446.710450687476,74.7684603421807
"134",1,53,0.00811783805966556,0.654945585983696,6.32327269855891,155.576419026153,337.94206069071,74.5237702828519
"135",1,54,0.000764582303300953,0.0303704637429256,0.07599326804757,0.213181437006165,26.1583496818653,3.06026186210606
"136",1,55,0.0024442235002131,0.0213873229256068,0.0437918314561194,0.586651939082632,208.254888244932,21.138381925914
"137",1,56,0.000993181248950575,0.0339478469632679,0.0560145415297213,0.113068531376335,61.1753106126542,3.77311668025527
"138",1,57,0.00183135642350731,0.0509992922859915,0.126662585893951,30.0103793162707,102.69586743419,20.5782479814465
"139",1,58,0.000772534168279627,0.0381426724037157,0.155476854178304,25.5898822026808,69.4457345644363,15.444859130524
"140",1,59,0.00282064452034865,0.0505479920014614,60.1319616569204,160.112236547427,309.138285985448,87.0223564345342
"141",1,60,0.00279542151383158,0.0155719622345045,0.0349568317156019,0.0619508909231844,0.209283409865021,0.0459912295232149
"142",1,61,0.0115332661611198,0.057768317509621,34.6451192164962,436.104813174653,678.682098524754,185.263710881269
"143",1,62,0.617641351431122,31.7502583908113,80.4764979266478,165.165905065483,394.53407670118,112.477685285594
"144",1,63,46.2167718965746,83.0849274239141,183.758070075437,297.717434374145,554.123454058859,213.744091409838
"145",1,64,2.46684649039177e-05,0.0164622903607761,0.0297325114274981,0.0740117786269774,115.074932094757,15.2454594026648
"146",1,65,0.124920693408777,12.8621411475239,154.831100107102,2366.94398606415,11915.2530637102,2117.29271616015
"147",1,66,30.822294123707,422.729719330647,1328.08296408607,4009.18090023479,8133.50097020132,2356.44554842922
"148",1,67,0.00289619806582981,27.2239498612497,129.958850596137,353.495451052672,602.043353918949,189.059584424612
"149",1,68,0.00245388689527838,0.027221567924261,0.0796517739004196,0.323919639921236,101.287795934857,12.5550682524271
"150",1,69,0.00175640360287949,0.0303506441371015,144.66747257953,982.140504438999,2018.22855635097,540.187308604445
"151",1,70,0.035216215994279,1.52272363484908,5.33329770176438,18.2178728963331,143.09041633476,25.1099076417231
"152",1,71,0.00321625941770631,0.0556034810182002,0.311328564054857,35.0377376476416,92.3430687272913,20.8840314130409
"153",1,72,0.000162661083550841,0.0367682460968041,0.0752555041091741,0.114305301805982,0.248188958497109,0.0828003140640953
"154",1,73,0.00518919527019616,36.377109230502,461.21443253855,751.320553586378,1137.41228147437,451.126294494537
"155",1,74,38.287441478133,250.984731996902,3078.25212825949,4255.38230096253,6142.27074351954,2632.34290038222
"156",1,75,0.00035086853268323,0.0341062305126751,9.09316421392215,205.081658727844,422.753230773144,101.55599515207
"157",1,76,0.00366230857389377,0.105419508835545,5.83926717028617,91.295275583676,167.319107055664,46.8983011691892
"158",1,77,0.000165119752429055,0.0296395616668475,0.0773792862937616,0.149456188547747,0.330155268315527,0.0936344931921519
"159",1,78,0.00213936344415666,0.0565344397878694,0.75675700698316,44.9796305769204,79.9906620718701,22.7133085589275
"160",1,79,0.00412050262548093,0.106763449504924,29.2415530830632,109.600130603657,363.125559763012,75.8563228633594
"161",1,80,0.0215717116365593,0.130540663361814,46.1759805679264,407.260643378818,2613.71393741687,489.164778174485
"162",1,81,0.000995063209304772,0.05342942475704,6.34380095544887,24.596190026506,64.1718602776428,11.3900756504123
"163",2,1,1.8030405108671e-06,0.0238849017872038,0.0505659068173595,0.356526054436415,124.762438550596,12.5071119249929
"164",2,2,0.000774621983398505,0.0409507811998105,0.209951460352962,23.2977962573098,45.9991546431767,10.8194691463485
"165",2,3,0.00946105363570043,0.0944839054752644,296.023032332018,2936.81368248344,9011.37091569663,1952.42019233267
"166",2,4,0.000460379760979741,0.0202343915518248,0.0481062568752431,0.12280152180431,89.2690086401931,9.68721476011015
"167",2,5,46.0204138236746,172.279398666742,456.892030471011,991.292357967711,6670.64785648928,1314.96773715454
"168",2,6,22.2864939386415,132.208723704904,546.042092211815,1008.57086054273,1486.11586261849,594.090733706717
"169",2,7,0.00672900701487625,0.0901621981799391,1.01704940572297,21.6895155851864,36.8341589367168,10.7608143259703
"170",2,8,0.0133820110901735,2.96098721494136,17.2149613956653,135.380653455843,1374.20153986753,221.606015571864
"171",2,9,0.176245156489064,122.778083168374,620.56519462174,1224.43734822417,9443.23692310696,1608.10188433398
"172",2,10,0.00768806880467987,0.0947976210120711,0.15760307107,0.318176336245162,1.6471445597682,0.319099837399636
"173",2,11,0.000536874875943331,0.0149507937055459,0.141361746939635,6.19044881406581,144.133273681874,19.7138996241643
"174",2,12,0.000929389131318958,0.068293858320694,6.51825732085452,33.5850892537436,120.659849289889,24.9478705422041
"175",2,13,0.16973582003428,30.8706727177037,281.512368325176,530.76100889788,1405.44465483707,372.247419893506
"176",2,14,0.0331776598516306,0.332887053717226,15.3997173999058,33.2519158380446,71.3366434574179,19.8101537074071
"177",2,15,0.0031352639365973,0.0396869541145657,0.0808984190345277,0.126840189563695,0.398395293393734,0.101208063571865
"178",2,16,0.0196850957090734,54.837895395029,1138.4265752471,4366.98431566831,13114.3450560614,3005.34413728947
"179",2,17,0.00915741921608126,0.130565103617355,42.3196357637517,204.550025512034,384.854651213574,103.408525196617
"180",2,18,0.692497789856361,12.1120281615389,172.027702220791,3151.74150254095,11866.7757873323,2088.27749059852
"181",2,19,0.00967457911986446,0.0671443889036648,0.138002168617678,0.384318868754901,52.4915469030569,5.88856380609994
"182",2,20,8.4231229163563,116.981147064971,469.782524645352,650.635448178648,969.568761568548,429.987590937686
"183",2,21,0.00680481666963067,0.0770580727811464,1.04345887992139,22.9206747747894,69.7309400050447,15.1012655383704
"184",2,22,0.00489488615965301,0.10689960606151,2.71476098242967,52.3706457512443,244.00867354966,47.1334443795404
"185",2,23,12.9678149381886,326.391441964126,642.934885905137,2518.20094279299,10991.8081818345,2343.86612907447
"186",2,24,0.120852426624646,284.313362735556,1288.38327038673,3632.56084129727,7694.38174636671,2209.421478521
"187",2,25,0.0139434824175565,0.29686995083837,51.9451856857831,135.586805720092,241.529245708113,73.1582429404061
"188",2,26,0.00200322363356608,0.0901567202510048,120.67935381925,527.493391317983,2757.04014641476,477.961303285725
"189",2,27,4.44634351826293e-05,0.0266435802774913,0.0780832627696578,36.3955027769612,208.205519452735,30.6721766796372
"190",2,28,0.00367227964946778,0.129376575811589,0.383550309592919,37.8279788233299,97.7987982539835,21.206957168512
"191",2,29,8.46046961030525,233.798381710424,767.243907601888,2748.37860331863,8110.06908700175,2050.75602899415
"192",2,30,18.3394729445401,36.4730948382215,56.1710441941343,95.7661321703544,164.72114652484,69.3718962984199
"193",2,31,0.00144985412765345,0.0332498406100998,0.0888951951496064,3.48101623355993,82.0856557050454,11.319642351958
"194",2,32,48.5097962253976,357.187658080104,1154.29122585895,2564.28648375876,7862.94668816097,1855.79050080096
"195",2,33,7.22589034256062,53.2382770017263,141.01748283031,546.064028773673,2142.99790103077,450.391795872678
"196",2,34,0.0036001214576691,0.0262116757258401,0.0616519237056318,0.189967826478442,186.075701847624,11.0807992088789
"197",2,35,0.00536532048421005,0.0804203227065813,8.12984563503266,68.9848022148612,102.930421308599,32.1378605346395
"198",2,36,6.61285430574685,55.2158942818549,655.406747404395,4387.39905664414,8276.11747049642,2285.84648303755
"199",2,37,2.6160851109916e-06,0.0366979860754693,7.20128299297522,62.1215369370843,106.297256384061,30.264709401656
"200",2,38,0.000388436921197069,0.0537409954721551,0.315866135930695,72.7166513302815,272.825841904497,50.8752611727172
