"","track","ChaseID","minimum_vel","quantile25_vel","quantile50_vel","quantile75_vel","maximum_vel","mean_vel"
"201",2,39,10.9464537063682,58.304439054799,132.985955718949,2075.37664298214,15998.6735225319,2794.54025885779
"202",2,40,11.3942533768733,242.203603916036,777.320299450382,2080.06164770178,8609.56815586343,1834.41509222308
"203",2,41,0.110376898097453,0.583815416825845,7.01613868231413,20.6972027059826,135.507389877921,19.8171209070833
"204",2,42,0.0369034270701914,0.600604228919254,2.57955130014137,6.84903275275377,10.0820971868149,3.40824366368394
"205",2,43,0.0186296324839384,0.0785136085531491,6.84761241451657,541.12361249419,2382.48127105209,460.705335506918
"206",2,44,0.00421381563090321,13.8658483698972,541.61159612251,4707.1426207134,11619.870163026,2910.24874671671
"207",2,45,0.000306013942010658,0.0128188416673524,0.0413560504434941,7.6299413409076,168.668642141898,20.1311233460186
"208",2,46,0.00152591252481264,0.212438776547177,314.173201211707,1018.53415696415,3395.4631530512,731.606487645395
"209",2,47,0.00267419591766975,44.5614567452857,545.353445369748,1560.27797993728,2360.15783140426,793.325730495693
"210",2,48,0.000552836787968469,0.0201204316599795,0.0377296246693047,0.0646148146973002,30.3612131029279,1.1466484090083
"211",2,49,0.00219374173947228,0.0482698899089472,0.102137461309728,30.582069599175,231.29829580174,25.1539552517223
"212",2,50,0.0141488471888062,49.2380543113874,85.2361802020809,143.380244177286,2329.53883466199,271.649520744984
"213",2,51,0.000308308743564564,0.0309627619557763,2.10697871537819,90.5651761684627,209.194803358067,44.6612991498339
"214",2,52,0.00313896307054558,0.0239699132892885,0.0349120832365469,0.0709538838043502,38.643230680165,2.19624076755315
"215",2,53,0.0183166571573644,244.213735030937,568.468229476318,1521.46818492793,8056.88700504752,1734.22292286196
"216",2,54,0.00167851243395407,0.0377789596073727,0.0744914272702659,30.6169111416685,74.9676312543696,15.3583854279273
"217",2,55,0.00345507637299833,0.0441592829265089,0.124736014735627,4.76008897321413,166.963775926294,21.5114606036893
"218",2,56,0.00997500958130598,0.129470432174321,29.0760433710868,80.1561919693208,146.322045923278,40.8462999257088
"219",2,57,0.00610557304163198,10.0942768692359,210.753651865838,1265.35239377085,2699.81674780013,728.794902113891
"220",2,58,0.0108794330290054,0.31075953613457,99.3288107412273,428.089443137558,2930.84433115257,510.006215541864
"221",2,59,0.00299072265027434,0.0432446599093318,0.0980432182441799,43.5854673571835,290.723849073099,42.9684539793949
"222",2,60,0.00122362375231133,4.59629868763404,77.9080730685921,130.36132881507,342.653708503507,92.1392438793918
"223",2,61,0.000921266291935698,0.0494185236540176,0.184255877933662,23.216898052651,2205.73259871563,162.232394839065
"224",2,62,2.72197251117323,83.8067463720077,135.569481138133,231.519260844425,976.389995888992,224.834426221775
"225",2,63,0.00469738243702827,0.03257838356734,0.0676924139060644,0.229295864703983,16.7350158691415,1.6747031179348
"226",2,64,0.00153953792498161,0.0479891011480078,90.2139312215102,611.589755690653,1194.03016613097,309.111118745515
"227",2,65,0.00717532726902262,0.277331497083155,68.2849908470968,123.787060001034,218.041851881968,74.0865457955003
"228",2,66,0.562342765419945,17.6400340255657,42.6839727309856,53.6980866018407,85.6111867919069,38.5297622046487
"229",2,67,0.00702970571160445,0.0640241360633985,0.127736479914981,14.2799681559687,108.453815803827,13.6249928694191
"230",2,68,0.193601232223102,39.6701451358073,160.803838559648,550.952756122294,6395.49008193619,607.996151861656
"231",2,69,0.000462863598268012,0.0537530207043824,0.152201149600677,10.5100970756985,113.797052279172,20.9727086168617
"232",2,70,0.0109869100754193,0.0785168828164589,0.463448524538956,20.0886627966301,46.9346727283978,10.1928185820381
"233",2,71,0.00994691911455481,0.0541706797986293,0.106975637896792,14.1198782947791,199.595288511412,30.3517740598075
"234",2,72,0.0698899985249975,1.53080814849034,51.4779473567812,118.107652499474,1566.09781617476,140.870623223604
"235",2,73,0.0153497384701482,64.3403802364179,681.722843014689,2410.38901354525,4983.91180691255,1350.74848122644
"236",2,74,37.7545981714902,276.299098298897,604.65911889076,1100.30729134983,4303.03050341558,975.980725542334
"237",2,75,10.8388472944715,79.6655245986035,175.269639506897,621.247389134423,4154.88181963928,712.66658096405
"238",2,76,3.54430021751223,98.9836170208168,3537.15147403796,6579.65779049215,7955.761684535,3561.37766583185
"239",2,77,0.00153309115921546,675.67094569873,917.491643283681,3406.17489484161,6870.659174099,2105.02294226182
"240",2,78,55.6701898574829,1199.81157702695,2058.63346695894,3721.19146466292,5835.07629781968,2548.63565549513
"241",2,79,0.015865715314253,24.5034966857186,180.093944890633,524.0075370813,3494.37894210938,611.251736125633
"242",2,80,9.61215996743104,68.833209963985,130.204141471554,1777.1718893203,5653.99443360135,1183.86659121525
"243",2,81,12.5996206737826,98.8036670857351,422.214613497265,1577.89983588173,3414.56367434538,975.308737417778
"244",3,1,201.575382333555,362.730430436862,1591.45169381147,4456.78340271638,12474.0980463106,3175.26001263658
"245",3,2,0.00400412468033675,5.58502209198877,101.644656665311,398.809113043772,3680.69476693985,592.187594774341
"246",3,3,21.8154718875945,474.616468132022,2692.02715457949,7981.40054889834,13833.1137840781,4356.27383779349
"247",3,4,0.289116408803439,99.9063113279992,1331.82271638075,3800.28606147729,6010.15003856352,2190.72300689936
"248",3,5,3.44846829864978,170.667665646358,309.483139672336,1790.6857057075,2722.69135309773,877.131752554353
"249",3,6,0.72813340375602,19.1932334098743,31.5865810820462,477.137118065728,722.737326309935,226.375427221507
"250",3,7,20.511187329891,54.0440090452231,447.856836550925,727.990900670154,2667.10213495816,620.575210062747
"251",3,8,175.070951119008,277.668502070943,996.066867918574,4375.04616592003,6354.97584117903,2148.63241253543
"252",3,9,18.7672900243158,89.3801518180635,328.531154097119,3485.2317049402,16885.1210465367,3166.56196255886
"253",3,10,0.00721077634717348,7.0803712916468,241.970207416617,1006.14034400371,2957.37893461075,601.057305682263
"254",3,11,46.1781430393898,199.961025074638,381.283688399911,544.308748050028,1809.97903776277,517.94264604641
"255",3,12,0.0155915169986908,417.660109414934,4131.00736115714,8362.7153284404,17391.1824541623,5241.62089514335
"256",3,13,1.1450572023169,89.6703424411175,317.200744498866,475.450748017982,621.15930811529,296.70197578508
"257",3,14,26.4407812096037,304.062310176928,540.849863523598,1763.67289043126,6578.7331289881,1353.12559264718
"258",3,15,0.057099167249167,25.2725256700135,260.071964309591,404.74992714542,570.425226703381,248.035540321643
"259",3,16,8.19082522988333,221.979518166366,699.67601835072,7197.5662063826,15913.1678290747,3764.9403798581
"260",3,17,0.0388418576335397,12.2618110541213,34.2748242767527,345.46938262826,3903.13332952694,570.198765267547
"261",3,18,46.5270917872099,142.049577519796,784.727819396265,4017.92416608964,11935.7125536348,2418.83358628131
"262",3,19,0.0101917423223595,12.4331896868659,514.137766697471,1602.04983657694,3139.90754523219,962.454334260955
"263",3,20,16.1999877253469,126.372757527297,233.353634999182,548.847654561214,1946.68528324364,357.805178188911
"264",3,21,0.0210962295719583,30.2701013186191,187.242687241147,514.002861619445,3308.96199621333,591.554656543979
"265",3,22,61.0278920270539,263.057057135731,1290.50709743924,12480.9643712559,15902.2124641119,5715.8861378805
"266",3,23,1.03229049687419,118.858079770584,326.224922985784,1028.61367340488,1935.65057946723,596.685649429448
"267",3,24,25.064732142724,136.515820703127,321.60487726429,1301.25092946567,5279.59790462844,1161.08910022234
"268",3,25,20.7953515882899,53.4888695031356,268.552122298691,1138.88168723586,3867.53309464459,829.289218190158
"269",3,26,3.27651504638938,27.3775563704772,246.611651774488,1843.48742859347,4262.95759153552,996.173051127897
"270",3,27,0.0485231730014031,32.2979049397181,413.208652427621,1062.89511425008,2704.50169536741,666.981489155084
"271",3,28,1.15987063944997,39.9187521375772,74.0723636748928,557.658278762574,1601.95804414344,357.074198494928
"272",3,29,0.662028052996577,103.596560204383,291.873045460387,3681.41077840012,12154.180428841,2648.17827337717
"273",3,30,0.680856123547305,85.5862102047529,524.523243987001,1564.80043962826,3202.94002686562,886.839493797778
"274",3,31,147.369740251502,497.892278426579,1585.44983312074,2514.6162811514,9729.14393174962,2275.51459345125
"275",3,32,0.012264573007331,89.3903406281068,812.510240905667,2344.89628771836,3600.09461593694,1227.06323972992
"276",3,33,0.0126922455845271,64.7882220873743,501.02014086747,2069.2266504533,4970.70225974765,1145.41988451722
"277",3,34,139.746920579102,269.36723867665,514.135535770067,1974.18911706092,3676.46763740593,1133.31702217923
"278",3,35,12.5145615416259,61.8099236046781,206.511192325432,989.577013432308,4642.50902008466,798.666727844722
"279",3,36,0.0192270279237614,3.8534749137109,363.688540015677,1280.63761567801,4680.79859355426,916.016473077243
"280",3,37,59.5194478666536,827.674163040931,1839.1819702383,4330.67051719905,12314.2468849652,3377.96077257878
"281",3,38,0.0653499448471843,18.504943007498,200.865383063133,1256.38483595454,3098.02875693052,704.735635843724
"282",3,39,74.4623453999154,391.718076126563,619.929723040054,1694.12235364788,3411.52240124479,1058.19388293939
"283",3,40,0.104553714380992,135.934396386141,276.382999651944,1679.95852356059,5058.59341265291,1033.51643259372
"284",3,41,26.2680397949182,527.419613547089,1107.39316993009,2408.7868743231,3658.21510315289,1388.39537438721
"285",3,42,0.106171467925619,15.8452461296086,166.996003029723,304.219313526229,1358.086899374,282.298302132219
"286",3,43,1.1339843506961,46.1242867782586,205.283095210592,4345.5789572996,5540.80934075314,1878.1301311624
"287",3,44,3.99989950664118,426.088823217255,1516.9535555996,2102.38383003026,6222.49044378264,1752.14078074309
"288",3,45,37.7218915009969,256.501821075508,420.023229689402,1886.27644366861,5622.60159832304,1236.06218071884
"289",3,46,37.2023859342852,256.155623915841,1197.58160293843,3004.23798134136,8119.66857553421,2006.48397097572
"290",3,47,12.5698416763814,56.3615162633228,218.761818972465,1379.31834111201,4517.508100405,978.631548936476
"291",3,48,0.0407123947510769,28.1745871775663,83.2519300318744,586.379492871971,4952.5435267621,820.760102541449
"292",3,49,0.118738446390858,30.6834710110106,87.3485323498141,181.506389406052,571.735954739923,141.131125953158
"293",3,50,0.00531930496638514,86.9318735273504,1087.80054922261,1464.92357635833,6049.18187321687,1455.92424947723
"294",3,51,27.7081588769723,224.770978265412,736.351524078243,1298.99910103006,1986.18827522165,820.720577849631
"295",3,52,26.5470161056097,448.167980046963,805.650482676444,1209.78803135328,3443.33155308888,1053.53393338007
"296",3,53,104.104482353748,456.794042126185,905.003129854888,2543.18558697422,4779.77137388308,1554.34624680165
"297",3,54,0.206524329256573,125.532649688448,743.033431627785,2110.78007032667,6207.27561913339,1542.49658673398
"298",3,55,3.07928172406133,304.48020914555,414.222047264943,478.979958039918,538.927022053397,373.207225089472
"299",3,56,0.0972174896455551,291.296938027839,765.559218136808,2294.49800902774,11697.348575644,2357.94057783899
"300",3,57,0.022404384450048,0.158275599116684,0.415104749360149,29.8452812548024,94.077475708928,18.9590094775208
"301",3,58,0.000240695793754034,0.0347441096637417,0.079004445606407,5.53851634775398,54.5264538988765,9.59905598480505
"302",3,59,8.50316071501004,134.17684101767,658.809542628102,2512.62534510594,4645.12423117348,1334.76782157878
"303",3,60,35.3641006684764,210.452946914848,802.724133440053,1097.87648362922,4320.92927888886,948.382237330444
"304",3,61,34.2361978823343,125.142229581726,208.674072631642,393.476156839253,2109.57961779138,435.159126486318
"305",3,62,2.61663717124417,44.0469223726508,270.270349630149,961.651979935295,2479.19926270919,575.105288380317
"306",3,63,0.484252095244303,53.8594255146874,1916.93089187647,3603.63072223253,5191.64689901553,1998.86019245973
"307",3,64,177.978223334598,1141.51771073123,5027.22318295492,17159.7728213145,31028.3212725281,10399.6269298007
"308",3,65,3.05280342939844,25.8597878408728,209.400323406809,463.129716485101,1720.7014825311,354.81829456928
"309",3,66,45.557961795505,873.510162889823,2234.72749143825,4008.81398248046,16348.1265137604,3822.20932641647
"310",3,67,1.93473637199065,158.658390019086,877.23396911857,3519.78097398407,10027.1965464988,2423.3505166142
"311",3,68,1.13103212417689,97.9333115262012,215.609998741186,1334.27478931698,17562.7277517914,2890.4979481948
"312",3,69,31.2082114373642,1388.03713241211,4921.46286837259,6774.47339566312,8713.01112007606,4425.86596254883
"313",3,70,0.0493379594102113,32.204712653986,502.707074632807,803.433620070597,2515.75638380495,604.236009947256
"314",3,71,20.0428476333735,1464.88181683657,2703.68527418391,4367.04727545835,10022.3453459745,3224.31575746521
"315",3,72,44.7739009842694,4027.17976875325,6053.5419433601,7167.35463846982,18633.4470578457,5909.1669666463
"316",3,73,0.00154260172872568,4.11834090249766,40.7467142204079,148.079821859451,320.945748388763,86.9799645078156
"317",3,74,0.000610590172072878,0.0150072015683216,0.0580537552989938,0.132144236004185,0.33349529287152,0.0856241513879788
"318",3,75,0.587605867532266,104.970116478311,156.854642633322,603.332753458979,1386.21170260852,376.358106242146
"319",3,76,0.00181013345945497,20.3350777603909,207.513015193539,352.530446019809,1251.41489684601,318.630849680048
"320",3,77,0.0526832119070439,33.922117045613,555.444264793686,1472.42770687319,5637.31992938405,1221.38014465704
"321",3,78,0.0172588566946219,0.877195151611822,6.2459552755409,7.20759868579668,24.0752176626612,7.35030865648651
"322",3,79,0.0498980900146029,0.902963186530688,5.04882253550596,7.4636102160656,13.951511711619,4.91464516738857
"323",3,80,14.2004768401704,222.275840244858,727.787456215446,1348.33117139112,3180.84019530208,886.17959659728
"324",3,81,9.37577462195231,138.547988609692,1408.53229233968,5937.17516223518,22145.2146437167,4437.64161365933
"325",4,1,76.0202245051283,292.969932209812,1671.4485460404,3505.37445672623,6815.20009383725,2211.99399953863
"326",4,2,0.0655784207092532,0.218980642981131,2.08380778774382,116.153756216229,281.301320990265,57.1521411664349
"327",4,3,5.48103094932764,771.632481346069,1166.39738524315,2058.13489982597,2491.8662679653,1246.05845001919
"328",4,4,0.0121410228326751,0.0857709837169967,188.038814589604,366.474073863757,641.399663690522,203.756063708932
"329",4,5,0.00287894994441771,0.0167950364170676,0.0365619697028839,0.0913417971669596,148.915104750286,24.3693674707109
"330",4,6,5.96046448864129e-08,174.470233486966,795.543190674149,1449.25479923597,1765.38867568972,778.036888882726
"331",4,7,287.351812318863,383.928310480892,566.279041528707,2701.9338995764,10076.2455342348,2228.78003802815
"332",4,8,52.9694830591398,139.175250662762,175.502876429971,199.784809472749,233.125347190201,162.747196081428
"333",4,9,0.00887469048511879,0.231012483091634,3.02184187057892,8.77620985118526,31.7262817984288,7.32488318992869
"334",4,10,31.6187296828552,692.729926461089,1298.60849453994,2674.5568972117,10453.0013744819,2469.33844119382
"335",4,11,0.0079756379190204,0.0654753266114973,10.8787800408934,50.9697828744477,142.767874453195,31.8985667209856
"336",4,12,0.0262897844109011,76.5292821126042,2071.13524973766,9131.66092097948,18238.9830470228,4751.7576536784
"337",4,13,0.00259613989248819,0.0356069374744194,0.174174368378478,18.5503323171232,33.254287842647,8.07211624261141
"338",4,14,19.3476339885463,189.657130151056,469.225611065538,806.587559099089,2752.36052519087,693.393571507111
"339",4,15,252.383434400839,927.486554329054,1881.8834701561,2347.07242788354,4558.58883196126,1856.57347086009
"340",4,16,0.0305726285091676,3.24915748610319,8.64071330518052,10.1439008953125,22.7046433372866,7.02949097469727
"341",4,17,1.09130934690143,121.836644169125,158.602179542222,242.13436030909,587.177088382428,196.213789046747
"342",4,18,0.000533373059856531,0.0611163870507885,0.121362323720628,0.176975721684589,59.293427907226,2.68738921562142
"343",4,19,0.00558212358896995,1.67049725044468,12.0612072622959,39.1096417301642,62.1724367287247,20.2726377245045
"344",4,20,0.00155265586363583,0.233247928195552,6.52268062823303,16.1655278496222,62.8311941365466,14.837938480942
"345",4,21,0.0153482790140363,0.113529911338333,0.201048326329001,0.561407874869746,19.185938623034,3.84044049318249
"346",4,22,1.80742437485447,873.713510829969,6046.48839037615,10418.1411548933,13948.0372447974,6036.57031382054
"347",4,23,0.0249612480313435,3.80505179846224,22.5808480093372,39.3951622778625,72.3883223989646,24.0338908791467
"348",4,24,0.00137600676135165,0.0355671816602182,6.05443067943585,301.565046396577,475.679624829386,138.37923078719
"349",4,25,0.106379025737375,96.8679215730865,385.842482749283,3035.61920261478,12646.431631231,2282.44118508442
"350",4,26,0.00752823893891124,7.9047060065199,19.6972626596916,185.32056060294,390.98186370817,98.04824713168
"351",4,27,0.00383664760295203,0.115668212063151,0.267815292815705,68.1919396133047,135.697148808307,27.9522763819723
"352",4,28,0.00051464164632495,0.0611037305808845,0.320059871534996,37.89931409631,115.249921551208,23.4013998270977
"353",4,29,0.000534170315177412,0.0146313691453781,0.0489604929462415,64.6685170605904,172.783431354939,30.632259443767
"354",4,30,0.00320461485193527,0.0904393778360089,0.403128270063211,21.2107797414046,83.643960692908,11.3060716047534
"355",4,31,0.0241119259069368,0.064091242825044,533.532105114353,729.408043743861,988.823194742189,423.477159936051
"356",4,32,0.00495190558904933,0.0883738936727059,106.329528912386,207.145385886,281.753110360865,109.475286683984
"357",4,33,4.85201016997801e-05,231.660173599634,319.738471008622,410.979815991046,760.995050226705,308.572883407255
"358",4,34,0.0029564499889182,0.0190451287244246,0.0276242205839168,0.0503992580433178,1.17495545091357,0.0582063232508288
"359",4,35,0.0104055867563394,6.28272487139151,47.2624292535393,350.998295575004,1221.48164369075,212.160557048624
"360",4,36,0.000948927419131817,0.0205101180099498,0.0354261507393409,0.0726335943782071,1.70979133865746,0.16990172037977
"361",4,37,0.000616090592824439,0.108767573248246,0.386266294872368,71.7912820815532,679.072831579447,107.764682503728
"362",4,38,0.0207554757471363,24.9659760723438,333.260225267259,1023.48733326178,5827.65573274748,1049.0837987514
"363",4,39,0.00451875185809317,0.0506777276862157,0.16145127386517,2.48434766868762,20.9853941501877,4.13475611307326
"364",4,40,0.00471820335879782,0.0530542815888587,5.59115701910309,77.0888801369403,121.488053310922,35.3645720780709
"365",4,41,0.0131415202188262,44.8879391877293,61.862213993676,116.271323111617,191.886463200235,75.5344996641231
"366",4,42,0.00436063079724041,145.844057877114,414.057367651984,494.733897150784,669.025875480473,342.904005191061
"367",4,43,0.00168678374258414,0.0376875256179494,0.0859125761820692,166.4453680046,406.650407850751,85.4433479792564
"368",4,44,0.00106978788692065,0.0295450747967087,0.0623117620136697,0.0972080025777166,51.3523577191252,1.51511549255863
"369",4,45,3.17444671039508,1202.38022092408,5224.17760436609,6458.954464512,17905.53298527,4986.55263210529
"370",4,46,0.00869226182197149,0.116258081145308,0.583572554280579,8.06112506965987,19.4288711506433,3.98466295383578
"371",4,47,0.0171123814677679,0.39733602141686,0.698342815775957,10.0976615236174,16.8394647192654,4.23821575231687
"372",4,48,0.0155342040373418,0.111247612351236,2.50227923408426,6.42580945267893,17.8557253762633,3.8914250169569
"373",4,49,0.00804497323179079,0.130856484686998,7.74065183425354,20.3767920905523,36.8651977985303,10.9976834500163
"374",4,50,0.141418130136517,16.3146019315505,37.5960463435586,53.5864231408559,63.7628545193778,33.8470227057287
"375",4,51,0.0335949995249071,0.234099712598588,4.63717982533556,14.2967865579092,27.6597344315576,8.32469559872183
"376",4,52,31.269013907248,133.625284644108,975.625994183369,1400.84637301604,1744.80207533108,839.402058393241
"377",4,53,0.00337462169568575,0.296207424111137,1.72580837912299,2.98868138537003,32.7439275842055,6.25279759683952
"378",4,54,0.00892096428424932,18.1916732771445,314.259060588885,1816.77764220352,3503.70211441084,1005.88269511389
"379",4,55,0.00183449868450323,0.0857468104776428,0.196968169931101,367.85469902011,607.355593377288,164.109183455337
"380",4,56,3.45876571481442,171.123983457476,492.341577730127,882.231473032951,1550.74861756095,559.7970072637
"381",4,57,0.212560826058655,15.2498978847488,82.3190599082937,1476.16767227252,3312.72021223985,796.935263043413
"382",4,58,0.0425837023763962,519.907044984932,3296.68149406637,6494.84892917069,10531.4557148073,3704.43650798634
"383",4,59,0.00183358492245057,0.0245784812648252,0.0693137552239016,0.172230659520208,0.306177808808812,0.0955853129510919
"384",4,60,0.00245028235303869,0.0575665517459357,1.93474842614583,81.7868204403915,193.444727691197,44.3492963223074
"385",4,61,3.17781489557914,231.375004195852,388.681251205983,419.0111744488,449.737260268445,315.604976313852
"386",4,62,0.00726870529774779,1.47811427971306,13.4822703494223,46.0158496817528,89.8749123379243,25.18973856302
"387",4,63,0.00570697916396899,0.456962241944529,2780.73486790188,5758.41439796855,9382.16996219759,3071.27723081972
"388",4,64,14.858466983768,194.813258367399,1587.09797438324,7342.90670656665,39605.8996017249,7161.09539937629
"389",4,65,24.2133291102584,471.637317224037,1686.89175802866,9838.32815476646,20448.4373992697,5118.31682905943
"390",4,66,0.00312811139427527,0.0436991719217751,2.81510049487752,10.8905912697949,86.1711528340463,10.9811354672505
"391",4,67,0.00203264656328854,0.146041647853633,6.31039036270957,56.4356149566354,871.573894099613,115.882901681632
"392",4,68,0.0036578736032871,0.0412996879676933,0.114185829247389,25.6831051795957,105.890576602057,18.974955327904
"393",4,69,0.00123060764846876,6.04122575183381,47.0793894687392,255.076864467115,567.630379701204,152.127368454396
"394",4,70,0.917541661908434,10.6126697530054,58.8133049314778,559.357520272233,1423.11853509197,328.630426106297
"395",4,71,0.00602012863146906,0.764605589706782,3168.14406642912,10227.1104073384,16427.1644729582,4888.06255264644
"396",4,72,11.3813274894356,46.03985914579,75.4279985223548,110.307620435493,2930.07796255925,237.677368491787
"397",4,73,46.2671352231511,272.362124813409,640.482060957946,2128.2009074377,4190.52818153924,1346.99119435536
"398",4,74,42.0119167715287,120.262553634404,155.605561616868,208.921775878452,317.032104057293,159.871899483499
"399",4,75,0.0023724066513802,0.0537484291599692,0.115134174059837,186.34940723441,564.059393540143,102.443006396589
"400",4,76,0.0035516521554762,0.0360611102697736,656.4001287369,2292.90573920971,11621.007314208,2279.04468284377
"401",4,77,0.295413305350607,10.8907122974654,31.5202559441847,121.379046349854,350.794066321097,91.5334178810863
"402",4,78,0.00396735228741842,0.0446334745329285,0.100320582804212,0.140609958652007,9.94696821337368,0.540688064504149
"403",4,79,0.0689883404468334,46.759901462857,309.708083347369,989.830779191988,2974.64582342554,654.694359684553
"404",4,80,0.00262273849525799,0.0367571827028379,0.147732384727584,26.0656483881388,334.009374202271,39.2122698998682
"405",4,81,0.0140913659783308,0.0736851657288141,0.166841269475979,11.5470813692205,54.4704560565246,10.2873628056222
